name,index,unique_day,middle,lower,upper,yday,year
NEP,5,5,-1.6900944372035147,-8.881040577644573,5.559057626114869,103,2022
NEP,6,6,2.2066862332054575,-4.578573009047675,8.90031999006562,104,2022
NEP,7,7,3.7991986296365368,-2.3205686964670704,9.23035337556356,105,2022
NEP,8,8,2.565011461077008,-4.106303629397834,8.752642439448646,106,2022
NEP,9,9,4.010543124618783,-2.357525204979271,9.986483822960492,107,2022
NEP,10,10,2.4011926775740546,-3.8365551476580273,8.492379360739179,108,2022
NEP,11,11,5.265636339031408,-0.3448347931490904,10.726432571607845,109,2022
NEP,12,12,5.490683063340157,-0.964996188990266,11.52013585899196,11,2022
NEP,13,13,4.017883994130139,-3.126512884016055,10.371889247238332,110,2022
NEP,14,14,2.3973697454035063,-4.422237692725778,8.280125987313676,111,2022
NEP,15,15,2.404319527924293,-5.347343099505948,9.364823412831724,112,2022
NEP,16,16,1.7949409867706045,-6.3315362791979695,9.129816145271072,113,2022
NEP,17,17,-0.4398414915116678,-10.324680072940236,7.531688299521158,114,2022
NEP,18,18,-0.712760657092151,-10.775454729380659,7.128135592958796,115,2022
NEP,19,19,-0.46369967223482783,-9.411356332667694,6.938211687697919,116,2022
NEP,20,20,0.5676087469049163,-6.629303149683302,7.4891147897211185,117,2022
NEP,21,21,-0.870559902875143,-9.181211418116458,6.292224295087807,118,2022
NEP,22,22,-2.341477614695507,-12.459312601882939,5.596468373144361,119,2022
NEP,23,23,-1.7287326512877563,-10.285749339784022,5.285486146720475,12,2022
NEP,24,24,-3.405555147450908,-13.633063769449137,4.6271154016143115,120,2022
NEP,25,25,-2.1868335081228487,-10.712437512130977,4.976866013430917,121,2022
NEP,26,26,-1.639611846425749,-9.990273714818942,5.468322953591851,122,2022
NEP,27,27,-3.7019874031942974,-12.68784867774098,3.7736418269375567,123,2022
NEP,28,28,-1.8476543584328728,-8.871971544220548,4.568752497871277,124,2022
NEP,29,29,-4.109384056308555,-13.667082686832373,4.0700746210180725,125,2022
NEP,30,30,-1.3310288258872947,-7.576169201411508,4.701324418486624,126,2022
NEP,31,31,-2.218700583917208,-9.293653952011137,4.169995348347306,127,2022
NEP,32,32,-4.811339311279295,-14.181718522500388,3.46248925276928,128,2022
NEP,33,33,-5.085621340057239,-14.460738866206901,3.390979569006071,129,2022
NEP,34,34,-6.140819726266091,-16.24586227832467,3.077770793151727,13,2022
NEP,35,35,-6.467616858953016,-16.790853950064726,2.762562841038346,130,2022
NEP,36,36,-5.837104015631068,-15.318557153014565,2.998284481062406,131,2022
NEP,37,37,-6.040584065368019,-15.78084646637283,2.9898820415261618,132,2022
NEP,38,38,-6.638718158048618,-16.502496309781154,2.9492668343487525,133,2022
NEP,39,39,-7.423843629464226,-17.84490281548234,2.819192503297356,134,2022
NEP,40,40,-7.19517292437848,-17.465620111638025,3.0580611702699616,135,2022
NEP,41,41,-7.157392494263251,-17.867836920839423,3.405269217178305,136,2022
NEP,42,42,-8.949991159301614,-20.77482920043239,2.7634700197424293,137,2022
NEP,43,43,-4.085886041426459,-12.704486892436542,4.4484726362938165,138,2022
NEP,44,44,1.385206640423076,-6.505445113950409,9.10733486634548,139,2022
NEP,45,45,-4.2048679503825035,-12.504729081296277,3.8950006631960297,14,2022
NEP,46,46,-11.246886727380295,-24.625525558970054,5.032231566094809,140,2022
NEP,47,47,-4.959267540637054,-13.470494645672266,3.401894748468818,15,2022
NEP,48,48,-8.099954165237497,-17.9138607563275,1.7249981783381678,16,2022
NEP,49,49,-8.223431594655988,-17.88024233624966,1.936361750654246,17,2022
NEP,50,50,-4.495839632386,-12.36716753461959,3.7851889464849013,18,2022
NEP,51,51,0.296879716062124,-7.797341003981088,8.269421447174341,19,2022
NEP,52,52,2.9658730223439784,-5.414840276409018,10.85814842610374,20,2022
NEP,53,53,-4.060734168512946,-11.808041257512171,3.956674668068176,21,2022
NEP,54,54,-7.356008437964917,-16.195028309850272,1.630991835240926,22,2022
NEP,55,55,-7.701634727532186,-16.352905960583808,1.3057619125888502,23,2022
NEP,56,56,-7.629744752883957,-16.899930238712937,1.642427688804723,24,2022
NEP,57,57,-7.827444356092527,-17.395431167515568,1.6435545753225809,25,2022
NEP,58,58,-11.497363428447223,-21.86388411726688,-1.3643293027106869,26,2022
NEP,59,59,-10.945725765040542,-21.68707535474639,-0.4631506429840777,27,2022
NEP,60,60,-8.987115807385813,-18.964858311054773,0.9103916115847356,28,2022
NEP,61,61,-5.645487244103313,-14.388544568563448,2.985292310655228,29,2022
NEP,62,62,-5.800595529149774,-15.117487905405522,3.6303552833363897,3,2022
NEP,63,63,1.1809741897715504,-9.01110889541461,9.37975646522446,30,2022
NEP,64,64,-10.597490854004546,-21.44711150031444,0.1901559641852,31,2022
NEP,65,65,-5.781336440235729,-15.541074878990122,3.6165171884556657,32,2022
NEP,66,66,-6.117738073487951,-16.39858625496757,3.8432435846208186,33,2022
NEP,67,67,-4.577489069160977,-12.67821335879081,3.7770633327149157,34,2022
NEP,68,68,-3.6838863239920445,-12.751845130578312,5.705348152624802,35,2022
NEP,69,69,-8.862490190594496,-20.17002561198003,1.8891829555202793,36,2022
NEP,70,70,-4.592390453823619,-13.796739777564762,4.4401726901975,37,2022
NEP,71,71,2.2265135255644437,-7.659041286599703,11.15205073920877,38,2022
NEP,72,72,-2.5271519436135916,-12.215272909488922,7.119942584377489,39,2022
NEP,73,73,3.3834187131454225,-5.333740588673851,11.939855371612007,4,2022
NEP,74,74,-5.831247318044117,-15.677020352065432,3.9791815370623094,40,2022
NEP,75,75,2.835780489943238,-5.868073020837735,11.094370250914052,41,2022
NEP,76,76,-2.8786058463073,-12.854573574954152,6.761550824060452,42,2022
NEP,77,77,9.508122078548126,1.2202861796867064,17.420553670608424,43,2022
NEP,78,78,-0.6107223956660173,-10.349624159046062,8.569521741058756,44,2022
NEP,79,79,-2.1306058637936958,-11.909722037982858,7.673526021155505,45,2022
NEP,80,80,-17.506268168726816,-31.234709311415155,-3.15168166576137,46,2022
NEP,81,81,-8.802767030713662,-20.94071292514067,3.743834060558954,47,2022
NEP,82,82,-10.877759409283875,-24.171735324089923,2.4498436079770105,48,2022
NEP,83,83,-15.541572433272288,-31.83922254735499,-0.02828195203338009,49,2022
NEP,84,84,2.3877152906523538,-7.398232984955545,12.148730171502386,5,2022
NEP,85,85,3.20587033334801,-6.107898564638737,12.387746082590176,50,2022
NEP,86,86,13.857663292137424,5.164309225672227,22.393720136620257,51,2022
NEP,87,87,2.3849428214801502,-8.793718551264307,13.933170488417643,52,2022
NEP,88,88,5.611120900008295,-5.293232507850115,16.221900402615386,53,2022
NEP,89,89,3.4862286416116626,-7.572923480638887,14.403687910630008,54,2022
NEP,90,90,-7.846304427861601,-22.593788449493076,6.559350892823097,55,2022
NEP,91,91,-6.001190384046845,-20.690543715067772,8.996436752914576,56,2022
NEP,92,92,-14.211976582895613,-35.65569134486054,7.273214171556841,57,2022
NEP,93,93,1.2945222611053926,-13.259962070445463,16.665270496498636,58,2022
NEP,94,94,9.658262769457634,-1.7386671559445697,20.23593636370809,59,2022
NEP,95,95,-1.4447392903737404,-17.844116269417846,15.301733060137723,6,2022
NEP,96,96,3.6428483867210386,-12.359354563251259,19.28275659266001,60,2022
NEP,97,97,-0.3801375226877295,-21.629598054905806,19.07222070040766,61,2022
NEP,98,98,4.615426834328202,-14.259046835624087,21.52663484639572,62,2022
NEP,99,99,-9.587833785256578,-34.55414005839274,6.134145561391134,63,2022
NEP,100,100,2.3109652513585064,-8.815504831184594,12.487954076049888,64,2022
NEP,101,101,0.7257939905975148,-7.831363640789435,9.496255943042296,65,2022
NEP,102,102,0.8711651605620191,-6.800360339566263,7.895556836379243,66,2022
NEP,103,103,4.747975470462592,-3.8958453959550345,13.35989253156836,67,2022
NEP,104,104,1.533622982909744,-6.444692160249465,9.269841566899506,68,2022
NEP,105,105,2.039898900490474,-5.4679064883546555,8.969383779658015,69,2022
NEP,106,106,-0.4120393382997242,-10.2067618910935,8.442437266092439,7,2022
NEP,107,107,-1.1856500617552934,-12.02350478322781,8.265774358132598,70,2022
NEP,108,108,4.817621463698358,-4.146478535142735,13.36436050284214,71,2022
NEP,109,109,3.001711821826367,-5.456830790411521,11.108580405322913,72,2022
NEP,110,110,5.841868747169369,-0.5566631397988078,11.970622428382999,73,2022
NEP,111,111,5.029003402467733,-2.623250837190611,12.331525140248312,74,2022
NEP,112,112,-1.4570390092353966,-15.648268200611541,10.180499838813054,75,2022
NEP,113,113,-4.215057797493853,-21.97007380147487,9.77980088853614,76,2022
NEP,114,114,-3.2331633610786277,-22.888415290190117,11.804765039998399,77,2022
NEP,115,115,1.6841914789340358,-10.397116711605083,11.97000583085605,78,2022
NEP,116,116,1.280604738797264e-4,-14.687682497824758,12.033769398787776,79,2022
NEP,117,117,3.835054047034327,-5.876086302897524,12.485892094771982,8,2022
NEP,118,118,0.1302454157932514,-11.734180751847529,10.569517231968739,80,2022
NEP,119,119,-0.7475125243032557,-12.399890734605309,10.017470033602233,81,2022
NEP,120,120,-17.05911408036157,-39.96953965264399,4.439493152679064,82,2022
NEP,121,121,-1.726340083429526,-13.750579960740371,9.545659751420832,83,2022
NEP,122,122,1.6972003376244285,-8.185709280758177,11.129661006068764,84,2022
NEP,123,123,-0.6704365838877482,-12.242400936141177,10.17774237229579,85,2022
NEP,124,124,-3.2194075853433937,-18.497656710682023,10.19981086941419,86,2022
NEP,125,125,1.315916063861886,-9.614547525199347,11.201570076579562,87,2022
NEP,126,126,4.07634070994227,-4.3409735944184344,12.23620417588698,88,2022
NEP,127,127,9.913137656813642,1.1877096685217725,17.899079626537905,89,2022
NEP,128,128,5.681245968719164,-3.3690693448992852,14.575580837510323,9,2022
NEP,129,129,1.4207516190422047,-8.328512719129163,11.178208182216517,90,2022
NEP,130,130,-21.721688310300173,-48.17465187111549,1.242603229651428,91,2022
NEP,131,131,-11.238109111871877,-30.632072638364665,7.022576820018449,92,2022
NEP,132,132,-8.204619749533485,-29.87327481080898,10.13940752296643,93,2022
NEP,133,133,-8.353254422662344,-32.841466874192456,10.656326768002494,94,2022
NEP,134,134,-2.590307001256467,-24.88599186480136,12.954856431743863,95,2022
NEP,135,135,2.9502259834589175,-16.36656694558092,15.02523616497198,96,2022
NEP,136,136,-6.072940454256325,-32.50492712069641,11.221088156073662,97,2022
NEP,137,137,-6.682645418179534,-33.67149389102941,11.731216598331416,98,2022
NEP,138,138,2.722556646561809,-17.646061100509833,14.848836750228486,99,2022
GPP_m2,1,1,23.25348823495903,8.824583700837543,41.69008331002409,10,2022
GPP_m2,2,2,21.88213332303267,10.222700114408516,36.62730748101217,100,2022
GPP_m2,3,3,31.50412934150697,15.853627147500342,47.94818761010946,101,2022
GPP_m2,4,4,44.676026684361375,28.471776462868267,61.55952957201152,102,2022
GPP_m2,5,5,51.073074896516694,35.59630891263832,67.03980516669174,103,2022
GPP_m2,6,6,60.91980683123205,43.49545070998612,78.17615575529896,104,2022
GPP_m2,7,7,36.76685291449616,24.338184177936473,50.9657162091136,105,2022
GPP_m2,8,8,23.30992361442982,7.289513102891103,41.282194455827984,106,2022
GPP_m2,9,9,32.16205469986077,14.885739199341668,47.621265142973186,107,2022
GPP_m2,10,10,31.33525948143547,14.825068597512638,45.70055484233716,108,2022
GPP_m2,11,11,30.00004852124625,13.394807516512461,44.870206032875366,109,2022
GPP_m2,12,12,26.40305856437483,9.232339840343105,42.692222767010804,11,2022
GPP_m2,13,13,24.705604500650942,8.409577303990138,40.56709631577445,110,2022
GPP_m2,14,14,20.270457866048815,6.5494580205745505,34.68057086740965,111,2022
GPP_m2,15,15,22.43491646187263,6.467065098742933,39.85853369977026,112,2022
GPP_m2,16,16,22.229841298078604,6.155187804443728,40.05018852828906,113,2022
GPP_m2,17,17,19.61603476813341,4.8807581803232445,37.089371004550806,114,2022
GPP_m2,18,18,18.99451209648307,4.866001407935724,37.12102052696099,115,2022
GPP_m2,19,19,17.566275655274005,4.488141402476809,35.304440548130074,116,2022
GPP_m2,20,20,17.02617800525954,4.319957947041346,35.460971868453115,117,2022
GPP_m2,21,21,15.343708106951972,3.9717563275311663,33.27402340689188,118,2022
GPP_m2,22,22,15.044244341205037,4.091928903464592,33.13771395714476,119,2022
GPP_m2,23,23,13.504026683509498,3.6997433076869606,30.237631691798782,12,2022
GPP_m2,24,24,13.3585060419109,3.830607749936671,29.957662245594793,120,2022
GPP_m2,25,25,12.675933115407853,3.6350073791108897,30.175667309070356,121,2022
GPP_m2,26,26,14.865051287999146,4.798010832070643,31.20605689237778,122,2022
GPP_m2,27,27,11.909678646730026,3.528449805294064,28.853820777114642,123,2022
GPP_m2,28,28,11.677517393475519,3.599473371636147,28.591503358433197,124,2022
GPP_m2,29,29,12.65663915433393,4.003738441821113,31.033667144307675,125,2022
GPP_m2,30,30,11.40180424671232,3.735767976565596,28.61384285030066,126,2022
GPP_m2,31,31,11.865099568709418,3.8224020748858174,29.272578414843164,127,2022
GPP_m2,32,32,13.033818068399365,3.9973603402573863,30.74093438031343,128,2022
GPP_m2,33,33,13.768960556179012,4.776357737176408,29.364586076294277,129,2022
GPP_m2,34,34,13.765148784218749,4.337350186306314,31.28984227355379,13,2022
GPP_m2,35,35,13.802177514714323,4.386272428161999,32.36530641898868,130,2022
GPP_m2,36,36,13.504102943740113,4.326413189601181,34.081812226683525,131,2022
GPP_m2,37,37,16.469116354983687,5.7665264452783065,35.51787702154849,132,2022
GPP_m2,38,38,16.477100502739514,5.797991856833186,36.598687852273585,133,2022
GPP_m2,39,39,17.505291627668807,5.456978048448588,38.539086385616805,134,2022
GPP_m2,40,40,18.842310721547136,6.037496133956184,39.22145151825225,135,2022
GPP_m2,41,41,21.17246943797329,6.4011713381049224,41.79201319390958,136,2022
GPP_m2,42,42,21.54534873454188,7.446789451445149,41.18055845626982,137,2022
GPP_m2,43,43,22.978305900749017,9.69382235332652,39.44858225605975,138,2022
GPP_m2,44,44,31.450685408713763,11.27637624158024,52.63070315735418,139,2022
GPP_m2,45,45,20.53085448415867,7.6787226620434454,40.671174426358796,14,2022
GPP_m2,46,46,10.343267846749095,4.893059089217511e-9,66.36939131497311,140,2022
GPP_m2,47,47,20.762974396367998,8.256014470728617,41.157415842671334,15,2022
GPP_m2,48,48,20.55906460160157,8.185192747121086,41.33135848638174,16,2022
GPP_m2,49,49,22.876081193323877,11.559675965636822,37.17275614234501,17,2022
GPP_m2,50,50,21.26909341387213,8.753909846577962,43.89079264498998,18,2022
GPP_m2,51,51,32.20062447779674,11.64342813476192,54.186246990408016,19,2022
GPP_m2,52,52,37.568033516248995,13.664401222466571,60.57274624973927,20,2022
GPP_m2,53,53,25.899101331588334,10.530051953209146,47.83302701931553,21,2022
GPP_m2,54,54,27.54220126058505,10.45590304516833,48.61228403316169,22,2022
GPP_m2,55,55,29.19718115359789,11.664457519833224,49.52520109937874,23,2022
GPP_m2,56,56,34.628417589026,14.385432257884528,54.31389686091323,24,2022
GPP_m2,57,57,35.69239957258674,13.531209896834417,57.57370627196675,25,2022
GPP_m2,58,58,34.55739552515027,14.848723622129638,55.12288418469314,26,2022
GPP_m2,59,59,35.15023960181174,13.888609908460689,57.73455795849891,27,2022
GPP_m2,60,60,34.97158206005382,13.031128896008774,58.03183073867855,28,2022
GPP_m2,61,61,37.88028297705857,18.526793334840878,57.59921869909523,29,2022
GPP_m2,62,62,36.94042775898036,18.152051704341087,61.071275619776785,3,2022
GPP_m2,63,63,45.34634796236084,15.03476189992466,68.0351843485784,30,2022
GPP_m2,64,64,32.583326080395786,9.816974469215646,57.56672835487255,31,2022
GPP_m2,65,65,33.961027108098705,10.183936675128349,59.15928670423973,32,2022
GPP_m2,66,66,37.008829015025476,12.273026252181419,62.51112380982578,33,2022
GPP_m2,67,67,35.91298655115071,19.23149159130972,56.1993839343675,34,2022
GPP_m2,68,68,34.48754406537053,12.065013166756419,59.78854407975145,35,2022
GPP_m2,69,69,41.065303660082066,15.438505311486844,65.31129974553293,36,2022
GPP_m2,70,70,41.433243827773836,20.550301538899497,63.28161048531308,37,2022
GPP_m2,71,71,56.8528274969821,29.006091748937525,80.84454999726219,38,2022
GPP_m2,72,72,55.347260956936736,32.95848114539919,77.6286715624205,39,2022
GPP_m2,73,73,65.1699780946442,43.97751375394654,85.6299137031266,4,2022
GPP_m2,74,74,51.39363452935406,32.405507659745524,70.7272705454452,40,2022
GPP_m2,75,75,61.38238266152649,40.69616314189342,81.87247896029989,41,2022
GPP_m2,76,76,55.853701359281146,34.369886335098855,78.25869457520237,42,2022
GPP_m2,77,77,73.6294949983583,51.08990391114861,95.48785937291287,43,2022
GPP_m2,78,78,58.08275486075451,35.77587526909092,80.3116021081567,44,2022
GPP_m2,79,79,62.60781820342253,40.620555331288536,84.2490028031644,45,2022
GPP_m2,80,80,54.4390566356537,35.30103338272115,73.16745951572469,46,2022
GPP_m2,81,81,68.7034285852791,46.27298884098636,91.101971639713,47,2022
GPP_m2,82,82,70.40484377829814,47.584139364027315,93.75317421565187,48,2022
GPP_m2,83,83,70.76224842418598,46.79282533624771,94.91673961274232,49,2022
GPP_m2,84,84,69.91751579294557,46.44778803612036,93.22348588528202,5,2022
GPP_m2,85,85,64.30765367584081,42.796153960819304,86.08769823666066,50,2022
GPP_m2,86,86,83.17784893897556,58.406024677156964,107.09969121644853,51,2022
GPP_m2,87,87,75.59796539550138,49.60691093428381,100.6111200972686,52,2022
GPP_m2,88,88,77.63124922039819,50.713609755564676,104.62159729302095,53,2022
GPP_m2,89,89,74.57506852555008,48.85995690657513,100.48842866450886,54,2022
GPP_m2,90,90,66.08680828151611,40.89073165377987,92.70658610878726,55,2022
GPP_m2,91,91,71.52680276784513,45.507498763434434,98.92089988699061,56,2022
GPP_m2,92,92,76.10381346175359,47.30417676765176,108.44785825892721,57,2022
GPP_m2,93,93,69.45443263717841,44.085453976885475,95.91271770939547,58,2022
GPP_m2,94,94,65.65873252547186,38.78497725592804,93.23205099393124,59,2022
GPP_m2,95,95,71.38943074554186,42.461939754390094,101.22109448465483,6,2022
GPP_m2,96,96,72.81503232856792,43.34495728242242,103.50327431963268,60,2022
GPP_m2,97,97,73.94560178705501,44.459689367995686,105.3498785908429,61,2022
GPP_m2,98,98,72.42977461142732,39.842862371256366,103.72867359152659,62,2022
GPP_m2,99,99,17.69558578017444,1.7928725953593834,45.79834750778468,63,2022
GPP_m2,100,100,28.833684026116835,3.6886856241080443,56.60278388920354,64,2022
GPP_m2,101,101,19.69447455654428,2.4173161473806024,45.364479512817226,65,2022
GPP_m2,102,102,18.729233261063992,3.265474679536152,38.67586310103002,66,2022
GPP_m2,103,103,29.68744011029612,5.658931567693577,55.29126229478327,67,2022
GPP_m2,104,104,23.220743719520407,4.738610631464489,43.584888422006706,68,2022
GPP_m2,105,105,23.862417987569433,6.354006034895798,42.000157707002,69,2022
GPP_m2,106,106,24.300852545205544,5.884215613775498,45.19915674358792,7,2022
GPP_m2,107,107,25.31787136394055,7.0322751792754294,45.61065576475249,70,2022
GPP_m2,108,108,34.84532858166763,11.493396454797237,57.48441331453899,71,2022
GPP_m2,109,109,27.482310672867523,8.872668374273832,49.17247718716196,72,2022
GPP_m2,110,110,29.19218776481469,11.884980321502528,46.404145231617576,73,2022
GPP_m2,111,111,30.273193390385458,10.775929463808072,51.46409300689599,74,2022
GPP_m2,112,112,31.654242070664203,11.511727175120091,53.16534122834815,75,2022
GPP_m2,113,113,34.0127349158298,12.944718603209969,56.5842988538851,76,2022
GPP_m2,114,114,39.06559979271981,15.383152474885103,63.62379292576578,77,2022
GPP_m2,115,115,34.82801569537126,13.586619026679637,56.65810100973932,78,2022
GPP_m2,116,116,36.23663324195404,14.469941825267606,58.95279371649638,79,2022
GPP_m2,117,117,35.279882706683104,14.576896878666119,55.74359539848786,8,2022
GPP_m2,118,118,36.03857304126378,15.326759162817902,56.96234766744086,80,2022
GPP_m2,119,119,35.100895972121904,14.604915329958661,56.302194685436724,81,2022
GPP_m2,120,120,36.31836778488886,15.263042906372059,58.37924234024453,82,2022
GPP_m2,121,121,34.79522235762955,15.330137535837032,54.269460631216674,83,2022
GPP_m2,122,122,34.986616079184564,14.871348332567166,55.34368057680574,84,2022
GPP_m2,123,123,35.08129396018036,14.832458794242434,54.92000621511479,85,2022
GPP_m2,124,124,36.552680513210795,15.31198925912717,57.63742291807409,86,2022
GPP_m2,125,125,35.82223965983127,15.382887960913399,55.21447520597321,87,2022
GPP_m2,126,126,33.82857709670194,13.262224747066803,54.27693528039284,88,2022
GPP_m2,127,127,45.76513193777821,18.996701028164985,68.77169924130985,89,2022
GPP_m2,128,128,39.98322362594184,15.4155503158791,62.070479365711535,9,2022
GPP_m2,129,129,39.579112844887725,16.747354313370174,58.708248994577694,90,2022
GPP_m2,130,130,38.75484530682513,14.84705136225017,62.02164605234805,91,2022
GPP_m2,131,131,37.45556056020649,13.77884470137338,60.83044601824705,92,2022
GPP_m2,132,132,38.57402361280356,13.98408367576638,63.1292855473847,93,2022
GPP_m2,133,133,37.37254127488639,13.054837958851792,61.96592699842451,94,2022
GPP_m2,134,134,37.564060788317846,13.590076197025972,62.69600400422321,95,2022
GPP_m2,135,135,37.27163092248922,12.983090600699754,62.47534632693042,96,2022
GPP_m2,136,136,36.01815208335028,12.442378213748361,60.76297571327029,97,2022
GPP_m2,137,137,36.02828352104356,11.98556334902016,64.85043966872762,98,2022
GPP_m2,138,138,33.945950581942036,10.502124005872906,62.05636817930776,99,2022
ER_m2,1,1,-20.431982606145574,-6.1734756371660575,-38.61533987297357,10,2022
ER_m2,2,2,-21.604334863779087,-7.77751176845685,-36.685248432473344,100,2022
ER_m2,3,3,-65.58310848424816,-32.324156076837255,-97.66081534486226,101,2022
ER_m2,4,4,-93.66979634589129,-53.87784775397126,-132.11983213870252,102,2022
ER_m2,5,5,-55.90348746395925,-35.13199856230837,-78.51400451706552,103,2022
ER_m2,6,6,-54.2249224909018,-32.5794713075728,-76.21801857666688,104,2022
