name,index,unique_day,middle,lower,upper,yday,year
ER_m2,7,7,-25.164959186055558,-11.188726839702982,-44.450757553545415,105,2022
ER_m2,8,8,-14.673228060170961,-3.337069396682128,-36.48342732862866,106,2022
ER_m2,9,9,-19.127164355322,-5.497202490207505,-39.45507830751284,107,2022
ER_m2,10,10,-23.338162479487778,-7.506934738466945,-43.30309670418308,108,2022
ER_m2,11,11,-13.777211638907955,-3.5812768155684336,-25.60040321845906,109,2022
ER_m2,12,12,-9.03364610211053,-1.7905601112806906,-23.123530189147957,11,2022
ER_m2,13,13,-11.721117205176277,-1.985488564314055,-30.511066855421074,110,2022
ER_m2,14,14,-12.322721200323798,-2.0518306781341464,-31.94492580129929,111,2022
ER_m2,15,15,-14.157202083516442,-2.3274239552524634,-37.17739223091675,112,2022
ER_m2,16,16,-15.737606916375887,-2.4245236707071744,-40.59767946819235,113,2022
ER_m2,17,17,-20.073278992027795,-3.0968183788099704,-51.384101414915925,114,2022
ER_m2,18,18,-20.355260646771235,-3.12813616469997,-52.21399098570606,115,2022
ER_m2,19,19,-18.682847797669382,-2.74630676427389,-46.87819400757673,116,2022
ER_m2,20,20,-14.957276602499332,-2.179201389541205,-36.816775139573714,117,2022
ER_m2,21,21,-18.053342104970408,-2.5143490677817555,-43.87204120054503,118,2022
ER_m2,22,22,-22.464081152155863,-3.2360705154917375,-54.58026593039457,119,2022
ER_m2,23,23,-19.1775099873598,-2.7381408076018983,-45.35154559984923,12,2022
ER_m2,24,24,-24.244490190881862,-3.3345132061057536,-55.83670033228337,120,2022
ER_m2,25,25,-20.05981784683613,-2.7706302436333297,-45.846109265199864,121,2022
ER_m2,26,26,-20.312976768248568,-2.6913757984544686,-45.713943224442936,122,2022
ER_m2,27,27,-24.08219064567894,-4.062251804341102,-52.22817138602313,123,2022
ER_m2,28,28,-18.07197192111978,-2.4086673874232014,-39.324271051359695,124,2022
ER_m2,29,29,-26.296146672986215,-3.8463685273624875,-55.334573944063074,125,2022
ER_m2,30,30,-16.606771108797254,-2.3883457801229833,-34.82588022325726,126,2022
ER_m2,31,31,-19.695253228009836,-3.151674106408637,-40.4894539657677,127,2022
ER_m2,32,32,-28.55070947711398,-4.551919007017835,-57.29516929285374,128,2022
ER_m2,33,33,-29.75318759461262,-5.014349726428712,-58.10307760273637,129,2022
ER_m2,34,34,-33.12510717148689,-5.74813781680455,-64.50932376206455,13,2022
ER_m2,35,35,-34.34128004632322,-5.937102179588628,-66.33441234903067,130,2022
ER_m2,36,36,-32.657997860384214,-5.7236397233325915,-62.44955277400191,131,2022
ER_m2,37,37,-35.813338533886174,-6.897304138918863,-67.01092064490469,132,2022
ER_m2,38,38,-37.77586368710599,-6.812218983061726,-69.22540888597673,133,2022
ER_m2,39,39,-41.09671901852019,-7.381084921106829,-74.94469733961768,134,2022
ER_m2,40,40,-41.57114722115132,-7.857542978181711,-74.57089763762431,135,2022
ER_m2,41,41,-43.65615261454167,-8.351936496416648,-77.33298985621275,136,2022
ER_m2,42,42,-49.255017034270004,-10.358774460829874,-86.33837552181247,137,2022
ER_m2,43,43,-35.77680148847306,-7.441285111658962,-62.477352437248115,138,2022
ER_m2,44,44,-27.460702250489746,-6.375651258857137,-47.931981188849,139,2022
ER_m2,45,45,-34.145981681058714,-8.622936598927264,-58.366858729177395,14,2022
ER_m2,46,46,-50.06664746603997,-12.349628866152047,-85.81597035261875,140,2022
ER_m2,47,47,-36.70663940065794,-9.595641775159132,-62.225724474556316,15,2022
ER_m2,48,48,-46.18952054070617,-13.90184724874124,-76.71142051143241,16,2022
ER_m2,49,49,-47.91475516351825,-15.161836459361966,-78.64549372675253,17,2022
ER_m2,50,50,-36.36901446324532,-12.467782535057356,-59.387821597550875,18,2022
ER_m2,51,51,-31.564962312391152,-11.807052760904716,-50.8174621831668,19,2022
ER_m2,52,52,-28.64454302108923,-11.277780924893067,-46.47779741103195,20,2022
ER_m2,53,53,-38.806458804186605,-16.39463792825473,-60.44549459954661,21,2022
ER_m2,54,54,-49.92080338422391,-22.401493049657088,-76.07674838020515,22,2022
ER_m2,55,55,-52.51672636241394,-24.46436360619464,-78.73398347575169,23,2022
ER_m2,56,56,-57.70242879595496,-28.170838894084717,-86.23246055404819,24,2022
ER_m2,57,57,-59.2624198594471,-29.378251207183744,-88.24873328987634,25,2022
ER_m2,58,58,-69.30350022141768,-35.02703449791697,-102.2062764010404,26,2022
ER_m2,59,59,-68.44495156030162,-33.99435622174763,-101.52710113246201,27,2022
ER_m2,60,60,-61.945511940467306,-30.53034775140983,-92.4263726517476,28,2022
ER_m2,61,61,-55.12134821553622,-27.568307848302705,-81.98228239569632,29,2022
ER_m2,62,62,-55.19138058097504,-27.220975252082894,-82.68764560004209,3,2022
ER_m2,63,63,-41.25086698805171,-20.649197924197935,-62.61118003725504,30,2022
ER_m2,64,64,-64.19556189921246,-32.08246464607524,-95.70717376386119,31,2022
ER_m2,65,65,-51.10726450620959,-25.85786203744877,-76.5106464596268,32,2022
ER_m2,66,66,-55.44426293921666,-28.64884799808205,-82.4419909321872,33,2022
ER_m2,67,67,-49.899437840744625,-26.157949833687745,-74.35812577340879,34,2022
ER_m2,68,68,-45.561970559155526,-24.390088956263984,-68.46298740236993,35,2022
ER_m2,69,69,-67.47453222790314,-37.194579554878956,-98.77538054867307,36,2022
ER_m2,70,70,-55.240889927047284,-31.253264890030753,-81.76579435554511,37,2022
ER_m2,71,71,-49.75370387871076,-28.029488138805164,-74.05391108222997,38,2022
ER_m2,72,72,-62.798616894362084,-35.366979879748826,-91.06541070493992,39,2022
ER_m2,73,73,-54.664010222619474,-31.198170416792994,-80.35809173217685,4,2022
ER_m2,74,74,-68.69900837395517,-39.32739737452893,-99.00746687943601,40,2022
ER_m2,75,75,-52.4515184791646,-29.768524287031827,-77.68483037517112,41,2022
ER_m2,76,76,-64.65313221210697,-36.68404909885702,-93.18778118398131,42,2022
ER_m2,77,77,-44.828588364537595,-24.96264405135031,-67.75435347272528,43,2022
ER_m2,78,78,-59.96813045254456,-33.61324405594202,-86.62937778348402,44,2022
ER_m2,79,79,-69.10814417754989,-37.713386105826146,-98.66393251490098,45,2022
ER_m2,80,80,-106.99798589585401,-60.29878314050448,-151.51628495493688,46,2022
ER_m2,81,81,-95.39488338347795,-53.60124730696046,-134.5875451870008,47,2022
ER_m2,82,82,-103.00239854216649,-57.91663219066608,-146.9340030492443,48,2022
ER_m2,83,83,-117.48962988012347,-64.76577674334341,-170.51570012230994,49,2022
ER_m2,84,84,-62.603388058074316,-32.24330900341423,-93.49436974299611,5,2022
ER_m2,85,85,-54.25388391317344,-27.184665905512684,-83.3160693768668,50,2022
ER_m2,86,86,-41.21437375382956,-18.511756341894724,-65.6222895370314,51,2022
ER_m2,87,87,-68.6241785686783,-31.701712272616636,-103.55370740468727,52,2022
ER_m2,88,88,-61.27502609914189,-27.275858398829744,-93.21478489680776,53,2022
ER_m2,89,89,-64.00686259117506,-28.371000441434912,-99.1366325712339,54,2022
ER_m2,90,90,-90.28250148335744,-41.4080029520599,-138.7798854268556,55,2022
ER_m2,91,91,-89.59711878232262,-37.40842571570362,-140.32380437142794,56,2022
ER_m2,92,92,-119.93869560956921,-44.80663933675792,-192.39867648169525,57,2022
ER_m2,93,93,-65.69631768914917,-13.023847039551116,-115.22733643737021,58,2022
ER_m2,94,94,-36.48879123154031,-6.44396322959041,-71.71021210936699,59,2022
ER_m2,95,95,-75.8048588607613,-19.052235744311346,-130.64847981041027,6,2022
ER_m2,96,96,-61.81281845755631,-10.681747560712822,-117.1607146087043,60,2022
ER_m2,97,97,-74.61204426712459,-11.432268885384847,-147.3486335400956,61,2022
ER_m2,98,98,-57.89192485963431,-8.795393742862212,-121.60466203406581,62,2022
ER_m2,99,99,-46.88993546003675,-3.913222200336474,-127.75282886909855,63,2022
ER_m2,100,100,-20.32096044119205,-2.0387545089959547,-53.7479948036531,64,2022
ER_m2,101,101,-16.962335795841327,-1.673077144319185,-43.66280203802092,65,2022
ER_m2,102,102,-15.519740040825646,-1.7690183379878381,-39.54737809063725,66,2022
ER_m2,103,103,-14.399031161445237,-1.6980022448780836,-36.12161067715998,67,2022
ER_m2,104,104,-17.684500142583182,-2.073042086378747,-42.391962350733465,68,2022
ER_m2,105,105,-16.91548494609215,-2.226127743331574,-40.02233222901745,69,2022
ER_m2,106,106,-25.1366413877184,-3.187908992195998,-56.817710170992505,7,2022
ER_m2,107,107,-28.78151333306496,-3.2766368190037296,-63.97973711560028,70,2022
ER_m2,108,108,-19.512394968174135,-2.2205196612537166,-44.84472959179854,71,2022
ER_m2,109,109,-17.86371532014727,-1.6702307547754571,-42.898333820510345,72,2022
ER_m2,110,110,-10.768246710741233,-1.1567899588458783,-27.9277868150729,73,2022
ER_m2,111,111,-14.394653496931536,-1.783683127733786,-36.21598676231981,74,2022
ER_m2,112,112,-35.079655188956096,-3.6491577294597644,-82.25393412976939,75,2022
ER_m2,113,113,-46.30769178919112,-5.051169443289157,-104.67934166757053,76,2022
ER_m2,114,114,-47.91170860030584,-4.82623911766091,-113.14596342926957,77,2022
ER_m2,115,115,-28.60330628916499,-2.651385719433128,-69.98302447806942,78,2022
ER_m2,116,116,-35.14979804280965,-3.1937932892441157,-84.41382171958546,79,2022
ER_m2,117,117,-22.677422683059675,-2.3581923695373175,-53.54037338586636,8,2022
ER_m2,118,118,-35.139589345430096,-5.568156922084385,-74.11266880169613,80,2022
ER_m2,119,119,-37.08703866956306,-5.601684637466597,-74.3038995769785,81,2022
ER_m2,120,120,-87.136968588698707,-17.68652963438212,-162.50910706526767,82,2022
ER_m2,121,121,-39.77910759709424,-5.791407620716483,-78.39146764206224,83,2022
ER_m2,122,122,-29.597642065872552,-4.439870222413175,-59.453967151565905,84,2022
ER_m2,123,123,-36.82984616596927,-5.752197748916485,-72.49334627936078,85,2022
ER_m2,124,124,-45.68425140331627,-5.727325911278735,-94.44284498021686,86,2022
ER_m2,125,125,-31.49146912098876,-3.5796524877261224,-65.93921977275994,87,2022
ER_m2,126,126,-20.991598495654664,-2.686597748692066,-45.122252393871186,88,2022
ER_m2,127,127,-15.304850119141154,-1.6558773083354448,-33.59871543501074,89,2022
ER_m2,128,128,-22.39825378851948,-3.002242240070336,-45.80833752006564,9,2022
ER_m2,129,129,-34.700818347769385,-7.599631810968743,-62.8600895756649,90,2022
ER_m2,130,130,-103.91965327874195,-29.864942943528415,-187.42762804300995,91,2022
ER_m2,131,131,-70.89259791266173,-13.632718341439494,-132.44566467429422,92,2022
ER_m2,132,132,-62.649419820823496,-6.96348409223274,-131.40735372558527,93,2022
ER_m2,133,133,-62.09962724956575,-6.222115628402223,-138.4221020757972,94,2022
ER_m2,134,134,-44.569989003565155,-3.5198156650905283,-114.3830575574539,95,2022
ER_m2,135,135,-26.879735651135103,-2.2222632038545966,-86.11619956040481,96,2022
ER_m2,136,136,-53.58107679521878,-5.32047606423891,-135.16384733568106,97,2022
ER_m2,137,137,-56.07602196049771,-4.104604924275059,-140.81423483621307,98,2022
ER_m2,138,138,-24.240405027121817,-2.575857891807811,-86.4775460717002,99,2022
NEP_m2,1,1,2.9960211440324316,-16.421067000534606,22.82642154990484,10,2022
NEP_m2,2,2,0.6242239006768158,-14.866004350317665,16.010671918486647,100,2022
NEP_m2,3,3,-33.78248254538314,-62.98762621186745,-4.69967793296304,101,2022
NEP_m2,4,4,-48.650111311716394,-86.72431980340909,-11.50671644636459,102,2022
NEP_m2,5,5,-5.070283311610542,-26.643121732933718,16.677172878344603,103,2022
NEP_m2,6,6,6.62005869961637,-13.735719027143018,26.70095997019686,104,2022
NEP_m2,7,7,11.39759588890961,-6.961706089401208,27.691060126690683,105,2022
NEP_m2,8,8,7.695034383231024,-12.318910888193502,26.257927318345946,106,2022
NEP_m2,9,9,12.031629373856347,-7.072575614937813,29.959451468881483,107,2022
NEP_m2,10,10,7.203578032722162,-11.509665442974084,25.477138082217532,108,2022
NEP_m2,11,11,15.796909017094224,-1.0345043794472721,32.17929771482353,109,2022
NEP_m2,12,12,16.47204919002047,-2.894988566970798,34.560407576975884,11,2022
NEP_m2,13,13,12.05365198239042,-9.379538652048167,31.115667741715,110,2022
NEP_m2,14,14,7.192109236210518,-13.266713078177338,24.840377961941027,111,2022
NEP_m2,15,15,7.212958583772879,-16.042029298517843,28.09447023849517,112,2022
NEP_m2,16,16,5.384822960311814,-18.99460883759391,27.389448435813215,113,2022
NEP_m2,17,17,-1.3195244745350032,-30.974040218820704,22.595064898563475,114,2022
NEP_m2,18,18,-2.1382819712764523,-32.326364188141966,21.384406778876386,115,2022
NEP_m2,19,19,-1.3910990167044832,-28.234068998003085,20.814635063093757,116,2022
NEP_m2,20,20,1.702826240714749,-19.887909449049907,22.46734436916335,117,2022
NEP_m2,21,21,-2.611679708625429,-27.543634254349374,18.876672885263417,118,2022
NEP_m2,22,22,-7.02443284408652,-37.37793780564883,16.78940511943308,119,2022
NEP_m2,23,23,-5.186197953863271,-30.857248019352067,15.856458440161425,12,2022
NEP_m2,24,24,-10.216665442352724,-40.89919130834741,13.881346204842934,120,2022
NEP_m2,25,25,-6.560500524368544,-32.13731253639293,14.930598040292754,121,2022
NEP_m2,26,26,-4.9188355392772465,-29.97082114445683,16.404968860775554,122,2022
NEP_m2,27,27,-11.105962209582891,-38.06354603322294,11.32092548081267,123,2022
NEP_m2,28,28,-5.542963075298617,-26.61591463266165,13.706257493613828,124,2022
NEP_m2,29,29,-12.328152168925662,-41.001248060497126,12.21022386305422,125,2022
NEP_m2,30,30,-3.9930864776618833,-22.728507604234522,14.10397325545987,126,2022
NEP_m2,31,31,-6.656101751751622,-27.88096185603341,12.509986045041916,127,2022
NEP_m2,32,32,-14.434017933837886,-42.54515556750116,10.387467758307839,128,2022
NEP_m2,33,33,-15.256864020171717,-43.3822165986207,10.172938707018213,129,2022
NEP_m2,34,34,-18.422459178798274,-48.737586834974,9.233312379455182,13,2022
NEP_m2,35,35,-19.402850576859045,-50.37256185019419,8.287688523115039,130,2022
NEP_m2,36,36,-17.511312046893206,-45.95567145904369,8.99485344318722,131,2022
NEP_m2,37,37,-18.121752196104058,-47.342539399118486,8.969646124578487,132,2022
NEP_m2,38,38,-19.916154474145856,-49.507488929343474,8.847800503046257,133,2022
NEP_m2,39,39,-22.271530888392675,-53.53470844644703,8.45757750989207,134,2022
NEP_m2,40,40,-21.58551877313544,-52.396860334914074,9.174183510809883,135,2022
NEP_m2,41,41,-21.472177482789757,-53.60351076251827,10.215807651534917,136,2022
NEP_m2,42,42,-26.84997347790484,-62.32448760129715,8.290410059227286,137,2022
NEP_m2,43,43,-12.257658124279379,-38.11346067730963,13.34541790888145,138,2022
NEP_m2,44,44,4.155619921269228,-19.51633534185122,27.322004599036436,139,2022
NEP_m2,45,45,-12.614603851147512,-37.514187243888834,11.685001989588086,14,2022
NEP_m2,46,46,-33.740660182140886,-73.87657667691018,15.096694698284425,140,2022
NEP_m2,47,47,-14.877802621911162,-40.4114839370168,10.205684245406456,15,2022
NEP_m2,48,48,-24.299862495712492,-53.741582268982484,5.1749945350145055,16,2022
NEP_m2,49,49,-24.670294783967968,-53.64072700874896,5.809085251962737,17,2022
NEP_m2,50,50,-13.487518897157997,-37.10150260385877,11.355566839454706,18,2022
NEP_m2,51,51,0.8906391481863711,-23.39202301194326,24.808264341523017,19,2022
NEP_m2,52,52,8.897619067031936,-16.244520829227053,32.574445278311224,20,2022
NEP_m2,53,53,-12.182202505538836,-35.42412377253651,11.870024004204529,21,2022
NEP_m2,54,54,-22.06802531389475,-48.58508492955082,4.892975505722779,22,2022
NEP_m2,55,55,-23.104904182596556,-49.05871788175142,3.9172857377665493,23,2022
NEP_m2,56,56,-22.889234258651868,-50.69979071613879,4.9272830664141685,24,2022
NEP_m2,57,57,-23.482333068277583,-52.1862935025467,4.930663725967742,25,2022
NEP_m2,58,58,-34.492090285341675,-65.59165235180066,-4.092987908132061,26,2022
NEP_m2,59,59,-32.837177295121634,-65.06122606423918,-1.3894519289522353,27,2022
NEP_m2,60,60,-26.961347422157438,-56.89457493316433,2.7311748347542073,28,2022
NEP_m2,61,61,-16.936461732309937,-43.16563370569035,8.955876931965685,29,2022
NEP_m2,62,62,-17.401786587449322,-45.352463716216555,10.891065850009172,3,2022
NEP_m2,63,63,3.5429225693146513,-27.033326686243825,28.13926939567338,30,2022
NEP_m2,64,64,-31.79247256201364,-64.34133450094332,0.5704678925556008,31,2022
NEP_m2,65,65,-17.34400932070719,-46.62322463697036,10.849551565366996,32,2022
NEP_m2,66,66,-18.353214220463855,-49.1957587649027,11.52973075386246,33,2022
NEP_m2,67,67,-13.73246720748293,-38.034640076372426,11.331189998144747,34,2022
NEP_m2,68,68,-11.051658971976133,-38.25553539173494,17.116044457874406,35,2022
NEP_m2,69,69,-26.58747057178348,-60.51007683594009,5.667548866560837,36,2022
NEP_m2,70,70,-13.777171361470856,-41.390219332694294,13.320518070592504,37,2022
NEP_m2,71,71,6.67954057669333,-22.97712385979911,33.45615221762631,38,2022
NEP_m2,72,72,-7.581455830840776,-36.645818728466764,21.35982775313246,39,2022
NEP_m2,73,73,10.150256139436266,-16.001221766021555,35.81956611483602,4,2022
NEP_m2,74,74,-17.493741954132354,-47.0310610561963,11.93754461118693,40,2022
NEP_m2,75,75,8.507341469829717,-17.604219062513206,33.28311075274216,41,2022
NEP_m2,76,76,-8.6358175389219,-38.563720724862456,20.284652472181353,42,2022
NEP_m2,77,77,28.52436623564438,3.660858539060121,52.261661011825254,43,2022
NEP_m2,78,78,-1.8321671869980514,-31.048872477138186,25.708565223176265,44,2022
NEP_m2,79,79,-6.391817591381089,-35.72916611394858,23.020578063466516,45,2022
NEP_m2,80,80,-52.518804506180444,-93.70412793424548,-9.45504499728411,46,2022
NEP_m2,81,81,-26.408301092140988,-62.822138775422005,11.231502181676861,47,2022
NEP_m2,82,82,-32.633278227851626,-72.51520597226977,7.3495308239310315,48,2022
NEP_m2,83,83,-46.624717299816865,-95.51766764206498,-0.08484585610014089,49,2022
NEP_m2,84,84,7.16314587195706,-22.19469895486663,36.446190514507165,5,2022
NEP_m2,85,85,9.617611000044029,-18.323695693916218,37.16323824777052,50,2022
NEP_m2,86,86,41.57298987641228,15.492927677016683,67.18116040986077,51,2022
NEP_m2,87,87,7.154828464440451,-26.381155653792916,41.79951146525293,52,2022
NEP_m2,88,88,16.833362700024885,-15.879697523550341,48.66570120784616,53,2022
NEP_m2,89,89,10.458685924834988,-22.718770441916664,43.21106373189002,54,2022
NEP_m2,90,90,-23.5389132835848,-67.78136534847923,19.678052678469285,55,2022
NEP_m2,91,91,-18.003571152140537,-62.071631145203305,26.989310258743732,56,2022
NEP_m2,92,92,-42.635929748686834,-106.96707403458163,21.819642514670523,57,2022
NEP_m2,93,93,3.8835667833161778,-39.77988621133639,49.995811489495914,58,2022
NEP_m2,94,94,28.9747883083729,-5.216001467833706,60.70780909112427,59,2022
NEP_m2,95,95,-4.33421787112122,-53.532348808253545,45.90519918041317,6,2022
NEP_m2,96,96,10.928545160163118,-37.07806368975377,57.848269777980036,60,2022
NEP_m2,97,97,-1.1404125680631876,-64.88879416471742,57.21666210122298,61,2022
NEP_m2,98,98,13.846280502984609,-42.777140506872264,64.57990453918715,62,2022
NEP_m2,99,99,-28.763501355769733,-103.66242017517823,18.4024366841734,63,2022
NEP_m2,100,100,6.9328957540755205,-26.446514493553785,37.463862228149665,64,2022
NEP_m2,101,101,2.177381971792545,-23.494090922368308,28.48876782912689,65,2022
NEP_m2,102,102,2.613495481686058,-20.401081018698786,23.686670509137727,66,2022
NEP_m2,103,103,14.243926411387774,-11.687536187865105,40.07967759470508,67,2022
NEP_m2,104,104,4.600868948729232,-19.334076480748394,27.809524700698528,68,2022
NEP_m2,105,105,6.119696701471422,-16.40371946506397,26.90815133897404,69,2022
NEP_m2,106,106,-1.2361180148991726,-30.6202856732805,25.327311798277314,7,2022
NEP_m2,107,107,-3.5569501852658796,-36.07051434968342,24.79732307439779,70,2022
NEP_m2,108,108,14.452864391095071,-12.439435605428205,40.093081508526424,71,2022
NEP_m2,109,109,9.005135465479102,-16.370492371234565,33.32574121596874,72,2022
NEP_m2,110,110,17.525606241508108,-1.6699894193964238,35.911867285149,73,2022
NEP_m2,111,111,15.087010207403198,-7.869752511571832,36.99457542074493,74,2022
NEP_m2,112,112,-4.37111702770619,-46.94480460183464,30.54149951643916,75,2022
NEP_m2,113,113,-12.645173392481556,-65.91022140442462,29.339402665608414,76,2022
NEP_m2,114,114,-9.699490083235883,-68.66524587057035,35.4142951199952,77,2022
NEP_m2,115,115,5.052574436802107,-31.191350134815252,35.910017492568144,78,2022
NEP_m2,116,116,3.841814216388184e-4,-44.063047493474286,36.10130819636333,79,2022
NEP_m2,117,117,11.50516214110298,-17.628258908692576,37.457676284315944,8,2022
NEP_m2,118,118,0.39073624737975376,-35.20254225554258,31.708551695906216,80,2022
NEP_m2,119,119,-2.242537572909767,-37.19967220381593,30.052410100806696,81,2022
NEP_m2,120,120,-51.17734224108471,-119.90861895793199,13.318479458037187,82,2022
NEP_m2,121,121,-5.179020250288577,-41.25173988222111,28.636979254262496,83,2022
NEP_m2,122,122,5.0916010128732845,-24.557127842274525,33.3889830182063,84,2022
NEP_m2,123,123,-2.0113097516632443,-36.727202808423534,30.53322711688736,85,2022
NEP_m2,124,124,-9.658222756030181,-55.49297013204608,30.599432608242566,86,2022
NEP_m2,125,125,3.9477481915856574,-28.843642575598043,33.60471022973868,87,2022
NEP_m2,126,126,12.229022129826811,-13.022920783255302,36.70861252766094,88,2022
NEP_m2,127,127,29.73941297044093,3.5631290055653175,53.69723887961372,89,2022
NEP_m2,128,128,17.043737906157492,-10.107208034697853,43.72674251253097,9,2022
NEP_m2,129,129,4.262254857126613,-24.985538157387502,33.53462454664955,90,2022
NEP_m2,130,130,-65.16506493090053,-144.52395561334652,3.727809688954284,91,2022
NEP_m2,131,131,-33.714327335615636,-91.89621791509398,21.067730460055344,92,2022
NEP_m2,132,132,-24.61385924860045,-89.61982443242694,30.418222568899285,93,2022
NEP_m2,133,133,-25.059763267987034,-98.52440062257739,31.96898030400748,94,2022
NEP_m2,134,134,-7.7709210037694,-74.65797559440409,38.86456929523159,95,2022
NEP_m2,135,135,8.850677950376753,-49.09970083674276,45.07570849491594,96,2022
NEP_m2,136,136,-18.218821362768978,-97.51478136208922,33.66326446822098,97,2022
NEP_m2,137,137,-20.0479362545386,-101.01448167308821,35.19364979499425,98,2022
NEP_m2,138,138,8.167669939685426,-52.93818330152949,44.546510250685465,99,2022
